carla_index,label_x,label_y,primary_matched,has_counterpart,counterpart_source,is_unmatched_no_counterpart,unmatched_bucket,likely_true_miss,in_v2_bbox_plus_20m,dist_to_type1_v2_min_m,nearest_type1_lane_index,nearest_type1_lane_mapped,supplemental_lane_index,supplemental_lane_type,supplemental_quality,supplemental_score,supplemental_median_dist_m,supplemental_angle_median_deg
405,-26.99299340542725,-168.3398255338953,1,1,primary,0,matched,0,1,0.5351302713432722,608,1,-1,,,,,
486,-200.8094094131844,-269.1988127506774,1,1,primary,0,matched,0,1,0.5394455366990035,905,1,-1,,,,,
31,138.160485500724,-173.80549122586518,1,1,primary,0,matched,0,1,0.5420709124695939,784,1,-1,,,,,
404,-26.909080936581105,-165.35270673964484,1,1,primary,0,matched,0,1,0.5460993192315411,613,1,-1,,,,,
136,80.58692885587897,-413.2358780785973,1,1,primary,0,matched,0,1,0.5575383756259612,547,1,-1,,,,,
137,81.13002679420775,-409.7782592606024,1,1,primary,0,matched,0,1,0.5578815734413538,543,1,-1,,,,,
113,-12.49780055355588,16.814041131923286,1,1,primary,0,matched,0,1,0.5762803638767485,563,1,-1,,,,,
114,-12.506963612313037,20.31402287251418,1,1,primary,0,matched,0,1,0.5794431398499154,562,1,-1,,,,,
116,-12.525228700030672,27.314001633907328,1,1,primary,0,matched,0,1,0.6058458318842279,557,1,-1,,,,,
115,-12.516065635917704,23.814004634528313,1,1,primary,0,matched,0,1,0.6104278345249766,561,1,-1,,,,,
6,57.432681624971835,105.24597121485739,1,1,primary,0,matched,0,1,0.6283145654792202,411,1,-1,,,,,
468,78.37979697475141,-51.1711244936777,1,1,primary,0,matched,0,1,0.6328576270507177,205,1,-1,,,,,
467,78.5863953384387,-47.6772163135459,1,1,primary,0,matched,0,1,0.63296019557039,209,1,-1,,,,,
403,-26.839876975792826,-162.8900091102097,1,1,primary,0,matched,0,1,0.6331657583544548,614,1,-1,,,,,
430,132.61549364572602,-195.34335802514303,1,1,primary,0,matched,0,1,0.6716295040941621,553,1,-1,,,,,
431,136.11523477828365,-195.30078688380294,1,1,primary,0,matched,0,1,0.6718603069640962,551,1,-1,,,,,
496,-84.81106575929084,-161.6904242728375,1,1,primary,0,matched,0,1,0.7330645835205813,0,1,-1,,,,,
497,-85.27218931163235,-165.1599123594593,1,1,primary,0,matched,0,1,0.7331013205950357,1,1,-1,,,,,
495,-84.33697580116626,-158.1238323248476,1,1,primary,0,matched,0,1,0.743332886313258,5,1,-1,,,,,
494,-83.90318483329531,-154.86004995054682,1,1,primary,0,matched,0,1,0.747288889460117,6,1,-1,,,,,
581,54.608529658358286,-126.13173566570579,1,1,primary,0,matched,0,1,0.7910901758712066,741,1,-1,,,,,
677,-161.53688810793136,-275.79784442321164,1,1,primary,0,matched,0,1,0.8172675826171742,713,1,-1,,,,,
676,-161.83534672196126,-279.28510149612237,1,1,primary,0,matched,0,1,0.8175165072257997,717,1,-1,,,,,
140,48.91581057171883,-392.18299793125493,1,1,primary,0,matched,0,1,0.8209602869719018,863,1,-1,,,,,
483,129.0669380810407,-165.34195431436953,1,1,primary,0,matched,0,1,0.8411540123279925,781,1,-1,,,,,
30,129.10686278702738,-168.84172689340176,1,1,primary,0,matched,0,1,0.8424587359614112,780,1,-1,,,,,
484,129.02543922700355,-161.70466244296378,1,1,primary,0,matched,0,1,0.8490151088372733,782,1,-1,,,,,
627,148.1875750114628,-164.8196179698292,0,1,supplemental,0,matched,0,1,0.8606670474691913,781,1,656,1,medium,3.3980066316262967,1.2516838984006418,0.23250748242017494
626,148.284628234562,-168.31827186396373,0,1,supplemental,0,matched,0,1,0.861111269207388,780,1,655,1,medium,3.411111278545261,1.265412107650302,0.23242219829006672
719,164.44713702847946,-171.800903202462,1,1,primary,0,matched,0,1,0.9128945837023185,661,1,-1,,,,,
623,90.0306127835399,-161.9312249435868,1,1,primary,0,matched,0,1,0.957228897665599,647,1,-1,,,,,
622,90.04165464141107,-165.4802859227651,1,1,primary,0,matched,0,1,0.9656277337391935,646,1,-1,,,,,
620,90.06412255672493,-172.7166027926228,1,1,primary,0,matched,0,1,0.9669058810016545,651,1,-1,,,,,
634,242.25133701278884,-163.44270288483435,1,1,primary,0,matched,0,1,0.9785286686611563,667,1,-1,,,,,
631,241.93765038838833,-173.88631224310348,1,1,primary,0,matched,0,1,0.9981914905034202,671,1,-1,,,,,
632,242.0395781657772,-170.49277688318875,1,1,primary,0,matched,0,1,0.9987214557641687,665,1,-1,,,,,
633,242.14467347350288,-166.99435339634792,1,1,primary,0,matched,0,1,0.9989358691793935,666,1,-1,,,,,
499,-130.01503281485586,-183.47005746822398,1,1,primary,0,matched,0,1,1.0894974634244263,993,1,-1,,,,,
744,6.050047071958541,-291.1309293652044,1,1,primary,0,matched,0,1,1.275214321919311,1047,1,-1,,,,,
640,-249.85989949402082,-36.67639562349741,1,1,primary,0,matched,0,1,1.2818912292362474,379,1,-1,,,,,
186,-136.2880897647453,-168.73134881665854,1,1,primary,0,matched,0,1,1.3553251484811706,359,1,-1,,,,,
195,62.12529848477158,46.326792542746546,1,1,primary,0,matched,0,1,1.3862112125066195,947,1,-1,,,,,
601,37.98729765866745,-94.8752768110322,0,1,supplemental,0,matched,0,1,1.649842799499323,1100,1,750,3,medium,2.28625421070617,1.3231437251649294,0.38210007395313994
232,-26.315258451693765,-97.39417731970244,1,1,primary,0,matched,0,1,1.7081779905968626,568,1,-1,,,,,
641,-253.32224432871303,-37.18862777814165,1,1,primary,0,matched,0,1,1.803036525528883,380,1,-1,,,,,
358,23.022226515996863,-354.5436009420579,1,1,primary,0,matched,0,1,1.9039948608248092,198,1,-1,,,,,
269,-190.47270890931037,-304.93160646453833,1,1,primary,0,matched,0,1,1.9241397528083264,93,1,-1,,,,,
312,33.29937740451573,-210.09823902298396,1,1,primary,0,matched,0,1,1.9334425726807662,585,1,-1,,,,,
295,27.329692195574907,-257.08049702637715,1,1,primary,0,matched,0,1,1.9482730098281404,598,1,-1,,,,,
398,36.828328180854065,-191.37478451486447,1,1,primary,0,matched,0,1,1.957517146757261,137,1,-1,,,,,
319,-261.9391622449625,-117.94765398112239,1,1,primary,0,matched,0,1,2.460854246353988,48,1,-1,,,,,
703,53.09139448880455,-404.2270957941693,0,1,supplemental,0,matched,0,1,2.7209349848317546,539,1,960,2,high,0.8566862440929508,0.4794024733489636,2.713071634870545
507,-206.1974814431416,-286.0371689206327,0,1,supplemental,0,matched,0,1,2.8240903958892036,101,1,103,3,high,0.8626071500391365,0.43788303731108214,1.4289857418870042
301,-193.6678875374007,-210.02177241355307,0,1,supplemental,0,matched,0,1,2.916264566068335,858,1,65,2,high,0.8694432504501753,0.33601479310255045,1.8263429132827014
175,46.51043705120258,43.7834697983178,1,1,primary,0,matched,0,1,3.0112335540615875,943,1,-1,,,,,
395,25.228151671573592,-186.71796815283162,1,1,primary,0,matched,0,1,3.208472211277233,139,1,-1,,,,,
435,33.703952750511604,85.67810146943809,1,1,primary,0,matched,0,1,3.3598611407580368,419,1,-1,,,,,
445,49.717860057000074,-433.00857036847634,1,1,primary,0,matched,0,1,3.439124926415637,338,1,-1,,,,,
357,6.117901523625185,-344.38083253464754,0,1,supplemental,0,matched,0,1,3.502866483147473,188,1,189,3,high,0.3662127093336341,0.06769505402068027,0.8395946402513488
210,-146.54057616459846,-568.5522881068961,0,1,supplemental,0,matched,0,1,3.52554287933125,301,1,302,4,high,0.054533436079426435,0.030724746712055502,0.019208844359624777
178,-58.634991449538106,-556.7297151325254,1,1,primary,0,matched,0,1,3.53507787841325,765,1,-1,,,,,
274,72.33094326668521,-559.8149110439592,1,1,primary,0,matched,0,1,3.5456659936832775,37,1,-1,,,,,
460,-83.44851952546844,-500.94246173124594,1,1,primary,0,matched,0,1,3.5465593634044916,1061,0,-1,,,,,
292,14.930727743488957,-255.49443299037785,0,1,supplemental,0,matched,0,1,3.550512386525464,600,1,603,2,high,0.5629264395945367,0.33432072562566456,0.02042656197934889
309,20.89721738241883,-208.53717763604357,0,1,supplemental,0,matched,0,1,3.5720506240178813,587,1,590,2,high,0.5676533266189131,0.3182381764532004,0.02035634368657213
716,-36.69550535463733,-389.5374795735408,1,1,primary,0,matched,0,1,3.578230449432643,998,1,-1,,,,,
338,-36.516824318461225,-367.3682107792492,1,1,primary,0,matched,0,1,3.587405035656842,110,1,-1,,,,,
587,34.49538804658205,-123.92474491667475,0,1,supplemental,0,matched,0,1,3.5996519116916503,735,1,737,3,medium,3.5074801915715916,1.0441806239502212,0.0710137583462398
284,32.578008805639655,-141.95027559141406,0,1,supplemental,0,matched,0,1,3.6115064251536513,314,1,316,3,high,1.6425851725149025,1.0401463203835457,0.02017393506669407
570,32.015067589576404,-147.64894841793344,0,1,supplemental,0,matched,0,1,3.621350063212769,694,1,696,3,high,2.027726252183565,1.063498372948672,0.23321730296711962
350,46.68560870832286,-14.471858657779562,1,1,primary,0,matched,0,1,3.6312225416103714,157,1,-1,,,,,
364,41.321916871817535,-61.296711718567046,0,1,supplemental,0,matched,0,1,3.634238315934784,145,1,148,2,high,0.4334888151114959,0.2527822725502048,0.020328349166994997
733,43.12593315774869,-44.95121361331111,1,1,primary,0,matched,0,1,3.6347705395000895,145,1,-1,,,,,
548,38.334411671690496,-89.93951624280311,1,1,primary,0,matched,0,1,3.644295375778795,117,1,-1,,,,,
187,-141.28509842195675,-168.56010241230175,1,1,primary,0,matched,0,1,3.6448322605813637,997,1,-1,,,,,
687,-219.68000685164765,-119.50559034753917,1,1,primary,0,matched,0,1,3.646289966398693,380,1,-1,,,,,
407,162.01652509520326,-152.8219311080192,0,1,supplemental,0,matched,0,1,3.6765187408564572,680,1,683,2,high,0.3635775118664198,0.21181762643701632,0.1339262286557954
644,161.87967820741872,-131.50312635686942,1,1,primary,0,matched,0,1,3.6795371260030056,391,1,-1,,,,,
291,90.71362160169076,49.794667176955684,1,1,primary,0,matched,0,1,3.753792421755532,892,1,-1,,,,,
231,-26.655588535351924,-100.87758861556095,1,1,primary,0,matched,0,1,5.207885897230476,568,1,-1,,,,,
428,122.11627024822042,-195.47107192600043,1,1,primary,0,matched,0,1,7.83785975480319,651,1,-1,,,,,
